item_id,item_name,slot,str,mag,def,hp,special_ability,rarity,flavor_text,series_tag,icon
loot_001,Spare-Parts Plate of the War Cry,Chest,9,1,9,5,None,Common,A mysterious item.,The Ten Realms,/icons/chest_plate_109.png
loot_002,Standard-Issue Plastron of the Bulwark Prime,Chest,4,7,8,5,None,Common,A mysterious item.,The Dresden Files,/icons/chest_plate_008.png
loot_003,Scamp's Brigandine of the Sentinel,Chest,5,2,11,10,None,Common,A mysterious item.,The Bad Guys,/icons/chest_cloth_005.png
loot_004,Drill-Grade Tabard Vest of the Citadel,Chest,1,8,11,0,None,Common,A mysterious item.,Apocalypse Parenting,/icons/icons_quest_misc_222.png
loot_005,Ration-Issue Gambeson of the Siege Hold,Chest,10,0,9,5,None,Common,A mysterious item.,A Soldier's Life,/icons/chest_cloth_071.png
loot_006,Bent-Nail Brigandine of the Black Bastion,Chest,9,0,11,0,None,Common,A mysterious item.,Red Rising,/icons/chest_cloth_073.png
loot_007,Barracks-Issue Brigandine of the Parapet,Chest,0,11,9,0,None,Common,A mysterious item.,A Soldier's Life,/icons/chest_cloth_119.png
loot_008,Ooze-Stained Aegis Coat of the Black Bastion,Chest,0,8,11,5,None,Common,A mysterious item.,Netherdei,/icons/icons_quest_misc_150.png
loot_009,Dan's Plate of the Bear,Chest,11,4,1,20,None,Common,A mysterious item.,The Bad Guys,/icons/chest_plate_120.png
loot_010,Gleaming Void Mantle of Impact,Chest,8,7,1,20,None,Common,A mysterious item.,The Stargazer's War,/icons/icons_quest_misc_174.png
loot_011,Budget-Line Doublet of the Red Banner,Chest,11,0,9,0,None,Common,A mysterious item.,The Stargazer's War,/icons/chest_cloth_077.png
loot_012,Dust-Caked Bracers of Final Impact,Chest,12,3,1,20,None,Common,A mysterious item.,Red Rising,/icons/chest_cloth_021.png
loot_013,Scamp's Scaleshirt of the Phalanx,Chest,0,6,8,30,None,Common,A mysterious item.,The Bad Guys,/icons/icons_quest_misc_273.png
loot_014,Surplus Brigandine of the Deep Spell,Chest,0,8,6,30,None,Common,A mysterious item.,The Ten Realms,/icons/chest_cloth_028.png
loot_015,Ration-Issue Bracers of the Ether Crown,Chest,4,8,3,25,None,Common,A mysterious item.,A Soldier's Life,/icons/chest_cloth_147.png
loot_016,Factory-Stamped Hauberk of the Parapet,Chest,22,0,18,0,None,Uncommon,A mysterious item.,The Stargazer's War,/icons/chest_mail_052.png
loot_017,Montana's Vambraces of the Iron Reign,Chest,20,0,20,0,None,Uncommon,A mysterious item.,The Good Guys,/icons/chest_plate_094.png
loot_018,Stamped-Alloy Exosuit of the Battle Saint,Chest,23,1,10,30,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_037.png
loot_019,Ration-Issue Doublet of the Rift,Chest,9,23,5,15,None,Uncommon,A mysterious item.,A Soldier's Life,/icons/chest_cloth_172.png
loot_020,Dan's Mail of the Anchor,Chest,7,11,20,10,None,Uncommon,A mysterious item.,The Bad Guys,/icons/chest_mail_042.png
loot_021,Storm-Forged Tunic of the Sentinel,Chest,0,17,22,5,None,Uncommon,A mysterious item.,The Dresden Files,/icons/chest_cloth_013.png
loot_022,Barracks-Issue Kevlar Vest of the Berserker,Chest,24,2,14,0,None,Uncommon,A mysterious item.,A Soldier's Life,/icons/icons_quest_misc_124.png
loot_023,Misprinted Brigandine of the Rune Storm,Chest,5,22,12,5,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/chest_cloth_154.png
loot_024,Trash-Tier Plastron of the Comet,Chest,8,23,2,35,None,Uncommon,A mysterious item.,The Dresden Files,/icons/chest_plate_109.png
loot_025,Knockoff Kevlar Vest of Crushing,Chest,20,1,19,0,None,Uncommon,A mysterious item.,Apocalypse Parenting,/icons/icons_quest_misc_031.png
loot_026,Rune-Laced Tabard of the Tortoise,Chest,9,4,17,50,None,Uncommon,A mysterious item.,The Stargazer's War,/icons/chest_cloth_031.png
loot_027,Montana's Brigandine of the Last Shield,Chest,2,11,19,40,None,Uncommon,A mysterious item.,The Good Guys,/icons/chest_cloth_084.png
loot_028,Drill-Grade Battle Jacket of the Warlord,Chest,19,0,21,0,None,Uncommon,A mysterious item.,A Soldier's Life,/icons/icons_quest_misc_126.png
loot_029,Riverstone Brigandine of Unbroken Lines,Chest,9,9,21,5,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/chest_cloth_097.png
loot_030,Barracks-Issue Hauberk of the Gorilla,Chest,22,6,10,10,None,Uncommon,A mysterious item.,A Soldier's Life,/icons/chest_mail_098.png
loot_031,Off-Brand Scaleshirt of the Bulwark Prime,Chest,13,4,21,10,None,Uncommon,A mysterious item.,Apocalypse Parenting,/icons/icons_quest_misc_206.png
loot_032,Dan's Battle Jacket of the Eldritch Gale,Chest,10,24,2,20,None,Uncommon,A mysterious item.,The Bad Guys,/icons/icons_quest_misc_081.png
loot_033,Cursed-ish Pauldrons of the Siege Horn,Chest,22,3,14,5,None,Uncommon,A mysterious item.,Netherdei,/icons/chest_plate_174.png
loot_034,Training-Yard Carapace of the Great Hunt,Chest,18,8,1,65,None,Uncommon,A mysterious item.,Red Rising,/icons/icons_quest_misc_076.png
loot_035,Surplus Tabard of the Rampart Breaker,Chest,21,1,18,0,None,Uncommon,A mysterious item.,The Dresden Files,/icons/chest_cloth_114.png
loot_036,Warspun Jerkin of the Stronghold,Chest,10,16,29,25,None,Rare,A mysterious item.,A Soldier's Life,/icons/chest_cloth_010.png
loot_037,Mordecai's Void Mantle of Bonebreaker Oaths,Chest,35,0,24,5,None,Rare,A mysterious item.,Netherdei,/icons/icons_quest_misc_276.png
loot_038,Corin's Tunic of the Arc-Light,Chest,2,35,17,30,None,Rare,A mysterious item.,Ajax's Ascension,/icons/chest_cloth_018.png
loot_039,Corin's Tabard of the Bear,Chest,33,26,0,5,None,Rare,A mysterious item.,The Stargazer's War,/icons/chest_cloth_046.png
loot_040,Scamp's Pauldrons of the Sage,Chest,9,35,2,70,None,Rare,A mysterious item.,Ajax's Ascension,/icons/chest_plate_171.png
loot_041,Dan's Plate of the Deep Keep,Chest,1,27,32,0,None,Rare,A mysterious item.,The Bad Guys,/icons/chest_plate_069.png
loot_042,Clyde's Tabard Vest of the Crushing Tide,Chest,27,7,23,15,None,Rare,A mysterious item.,The Bad Guys,/icons/icons_quest_misc_168.png
loot_043,Nightveil Doublet of the Comet,Chest,19,29,5,35,None,Rare,A mysterious item.,The Stargazer's War,/icons/chest_cloth_174.png
loot_044,Clyde's Bracers of the Iron Wall,Chest,0,5,33,110,None,Rare,A mysterious item.,The Bad Guys,/icons/chest_cloth_160.png
loot_045,Steelbloom Battle Jacket of the Parapet,Chest,0,8,33,95,None,Rare,A mysterious item.,The Stargazer's War,/icons/icons_quest_misc_194.png
loot_046,Glitchy Lamellar of the Arc-Light,Chest,18,27,10,25,None,Rare,A mysterious item.,The Dresden Files,/icons/icons_quest_misc_136.png
loot_047,Barracks-Issue Breastplate of the Luminous Veil,Chest,13,33,13,5,None,Rare,A mysterious item.,A Soldier's Life,/icons/chest_plate_182.png
loot_048,Chicken-Sage Tabard Vest of Bonebreaker Oaths,Chest,32,0,26,10,None,Rare,A mysterious item.,The Stargazer's War,/icons/icons_quest_misc_245.png
loot_049,Masterwork Hauberk of the Mountain,Chest,1,17,28,70,None,Rare,A mysterious item.,Apocalypse Parenting,/icons/chest_mail_124.png
loot_050,Titanthread Carapace of the Moon Script,Chest,3,35,16,30,None,Rare,A mysterious item.,The Stargazer's War,/icons/icons_quest_misc_169.png
loot_051,Crownsworn Brigandine of the Iron Wall,Chest,7,6,31,80,None,Rare,A mysterious item.,Apocalypse Parenting,/icons/chest_cloth_140.png
loot_052,Carl's Jerkin of the Comet,Chest,10,35,14,5,None,Rare,A mysterious item.,Ajax's Ascension,/icons/chest_cloth_107.png
loot_053,Spare-Parts Tabard Vest of the Titan Guard,Chest,22,6,32,0,None,Rare,A mysterious item.,The Ten Realms,/icons/icons_quest_misc_243.png
loot_054,Dreamforged Breastplate of the Phalanx,Chest,2,8,32,90,None,Rare,A mysterious item.,The Ten Realms,/icons/chest_plate_005.png
loot_055,Warspun Carapace of Brilliance,Chest,21,42,2,75,None,Epic,A mysterious item.,A Soldier's Life,/icons/icons_quest_misc_095.png
loot_056,Scamp's Shell Armor of the Colossus March,Chest,35,24,2,95,None,Epic,A mysterious item.,The Bad Guys,/icons/icons_quest_misc_245.png
loot_057,Stamped-Alloy Plate of the Stormbreak,Chest,0,15,45,100,None,Epic,A mysterious item.,Apocalypse Parenting,/icons/chest_plate_142.png
loot_058,Masterwork Brigandine of the Furnace Heart,Chest,43,13,13,55,None,Epic,A mysterious item.,Netherdei,/icons/chest_cloth_072.png
loot_059,Shadow-Sect Bracers of the Aegis Crown,Chest,3,35,41,5,None,Epic,A mysterious item.,Apocalypse Parenting,/icons/chest_cloth_129.png
loot_060,Boilerplate Carapace of the Ether Crown,Chest,30,44,6,0,None,Epic,A mysterious item.,The Ten Realms,/icons/icons_quest_misc_143.png
loot_061,Mab's Plastron of Whispers,Chest,20,33,17,50,None,Epic,A mysterious item.,The Ten Realms,/icons/chest_plate_079.png
loot_062,Crownsworn Shell Armor of the Ether Crown,Chest,2,45,27,30,None,Epic,A mysterious item.,Netherdei,/icons/icons_quest_misc_208.png
loot_063,Starbreaker Gambeson of Whispers,Chest,32,33,8,35,None,Epic,A mysterious item.,Red Rising,/icons/chest_cloth_104.png
loot_064,Pristine Brigandine of the Owl,Chest,38,35,4,15,None,Epic,A mysterious item.,The Dresden Files,/icons/chest_cloth_076.png
loot_065,Tavi's Doublet of the Brass Tyrant,Chest,36,37,2,25,None,Epic,A mysterious item.,Netherdei,/icons/chest_cloth_187.png
loot_066,Starbreaker Duster of the Adamant Crown,Chest,33,7,12,140,None,Epic,A mysterious item.,Red Rising,/icons/chest_cloth_036.png
loot_067,Labyrinthine Lamellar of the Crushing Tide,Chest,52,4,31,65,None,Legendary,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_254.png
loot_068,Eldritch Surcoat of Ripping,Chest,48,36,13,15,None,Legendary,A mysterious item.,Netherdei,/icons/chest_cloth_070.png
